accession_id	cloned	deleterious_allele	allele_group	name	CS_number	count	latitude	longitude	group	FT16_mean
88	FALSE	FALSE	a100	CYR	CS76790	FRA	47.4	0.683333	western_europe	50.5
108	FALSE	TRUE	a053	LDV-18	CS77013	FRA	48.5167	-4.06667	western_europe	52.25
139	FALSE	TRUE	a053	LDV-46	CS77014	FRA	48.5167	-4.06667	western_europe	52.75
159	FALSE	TRUE	a044	MAR2-3	CS77070	FRA	47.35	3.93333	western_europe	56.75
265	FALSE	TRUE	a077	PYL-6	CS77198	FRA	44.65	-1.16667	admixed	47.25
350	FALSE	TRUE	a062	TOU-A1-88	CS77382	FRA	46.6667	4.11667	western_europe	51.5
351	FALSE	FALSE	a048	TOU-A1-89	CS77383	FRA	46.6667	4.11667	western_europe	65.33333333
403	FALSE	FALSE	a102	Zdarec3	CS78873	CZE	49.3667	16.2667	central_europe	54.25
410	FALSE	FALSE	a039	Doubravnik7	CS76808	CZE	49.4211	16.3497	central_europe	65.25
424	FALSE	FALSE	a020	Draha2	CS76812	CZE	49.4112	16.2815	central_europe	68.25
428	FALSE	FALSE	a020	Borky1	CS76718	CZE	49.403	16.232	central_europe	59
430	FALSE	TRUE	a062	Gr-1	CS76496	AUT	47	15.5	central_europe	55
470	FALSE	FALSE	a043	NA	CS78943	USA	40.8313	-87.735	NA	NA
476	FALSE	FALSE	a043	NA	CS78944	USA	40.8313	-87.735	NA	NA
484	FALSE	FALSE	a043	NA	CS78945	USA	40.8313	-87.735	NA	NA
504	FALSE	FALSE	a043	NA	CS78946	USA	40.8313	-87.735	NA	NA
506	FALSE	FALSE	a043	NA	CS78947	USA	40.8313	-87.735	NA	NA
531	FALSE	FALSE	a043	NA	CS78948	USA	40.8313	-87.735	NA	NA
544	FALSE	FALSE	a043	NA	CS78949	USA	40.9076	-73.2089	NA	NA
546	FALSE	FALSE	a043	NA	CS78950	USA	40.9076	-73.2089	NA	NA
628	TRUE	FALSE	a009	NA	CS78951	USA	40.7777	-72.9069	NA	NA
630	FALSE	FALSE	a009	LI-OF-065	CS77036	USA	40.7777	-72.9069	western_europe	58.75
680	FALSE	FALSE	a043	NA	CS78952	USA	40.9447	-72.8615	NA	NA
681	FALSE	FALSE	a043	NA	CS78953	USA	40.9447	-72.8615	NA	NA
685	FALSE	FALSE	a043	NA	CS78954	USA	40.9064	-73.1493	NA	NA
687	FALSE	FALSE	a043	NA	CS78955	USA	40.9064	-73.1493	NA	NA
728	FALSE	FALSE	a043	NA	CS78956	USA	40.9352	-73.114	NA	NA
742	FALSE	FALSE	a043	NA	CS78957	USA	40.9352	-73.114	NA	NA
763	FALSE	TRUE	a097	Kar-1	CS76522	KGZ	42.3	74.3667	asia	39
765	FALSE	FALSE	a100	Sus-1	CS76607	KGZ	42.1833	73.4	asia	36.66666667
766	FALSE	FALSE	a100	Dja-1	CS76473	KGZ	42.5833	73.6333	asia	41.75
768	FALSE	FALSE	a100	Zal-1	CS76634	KGZ	42.8	76.35	asia	78.25
772	FALSE	FALSE	a101	Neo-6	CS76560	TJK	37.35	72.4667	asia	43.5
801	FALSE	FALSE	a009	KYC-33	CS76992	USA	37.9169	-84.4639	germany	88.25
853	FALSE	FALSE	a043	NA	CS78958	USA	41.7976	-86.6691	NA	NA
854	FALSE	FALSE	a043	NA	CS78959	USA	41.7976	-86.6691	NA	NA
867	FALSE	FALSE	a043	NA	CS78960	USA	41.8266	-86.4366	NA	NA
868	FALSE	FALSE	a043	NA	CS78961	USA	41.8266	-86.4366	NA	NA
870	FALSE	FALSE	a043	MIC-31	CS77082	USA	41.8266	-86.4366	germany	62.25
915	FALSE	TRUE	a062	LIN S-5	CS77040	USA	41.8972	-71.4378	germany	43.5
932	FALSE	TRUE	a045	CHA-41	CS76765	USA	42.3634	-71.1445	western_europe	68.75
991	FALSE	FALSE	a009	Ale-Stenar-41-1	CS76651	SWE	55.3833	14.05	south_sweden	106.75
992	FALSE	FALSE	a009	Ale-Stenar-44-4	CS76652	SWE	55.3833	14.05	south_sweden	100
997	FALSE	FALSE	a002	Ale-Stenar-56-14	CS76653	SWE	55.3833	14.05	south_sweden	87.5
1002	FALSE	FALSE	a007	Ale-Stenar-64-24	CS76654	SWE	55.3833	14.05	south_sweden	86.25
1006	FALSE	FALSE	a009	NA	CS77636	SWE	55.3833	14.05	NA	NA
1061	FALSE	FALSE	a009	Brösarp-11-135	CS76727	SWE	55.7167	14.1333	south_sweden	94.75
1062	FALSE	FALSE	a054	Brösarp-15-138	CS76728	SWE	55.7167	14.1333	south_sweden	68.25
1063	FALSE	FALSE	a009	Brösarp-21-140	CS76729	SWE	55.7167	14.1333	south_sweden	64.25
1066	FALSE	FALSE	a009	Brösarp-34-145	CS76730	SWE	55.7167	14.1333	south_sweden	NA
1070	FALSE	FALSE	a055	NA	CS77643	SWE	55.7167	14.1333	NA	NA
1158	FALSE	FALSE	a048	Aledal-6-49	CS76656	SWE	56.7	16.5167	south_sweden	88
1166	FALSE	FALSE	a048	NA	CS77651	SWE	56.7	16.5167	NA	NA
1254	FALSE	FALSE	a001	Tos-82-387	CS77379	SWE	59.4333	17.0167	north_sweden	106
1257	FALSE	FALSE	a001	Tos-95-393	CS77380	SWE	59.4333	17.0167	north_sweden	93.25
1313	FALSE	FALSE	a001	NA	CS77658	SWE	59.5667	16.8667	NA	NA
1317	FALSE	FALSE	a001	Ängsö-74-430	CS76665	SWE	59.5667	16.8667	admixed	102
1552	FALSE	FALSE	a001	Sku-30	CS77251	SWE	63.0833	18.3667	north_sweden	115.3333333
1612	FALSE	FALSE	a043	NA	CS78962	USA	41.9	-86.583	NA	NA
1622	FALSE	FALSE	a043	NA	CS78963	USA	41.9	-86.583	NA	NA
1651	FALSE	FALSE	a043	NA	CS78964	USA	43.3431	-86.4045	NA	NA
1652	FALSE	FALSE	a043	NA	CS78965	USA	43.3431	-86.4045	NA	NA
1676	FALSE	FALSE	a043	NA	CS78966	USA	41.879	-86.607	NA	NA
1684	FALSE	FALSE	a043	NA	CS78967	USA	41.879	-86.607	NA	NA
1739	FALSE	FALSE	a043	NA	CS78968	USA	42.405	-85.398	NA	NA
1741	FALSE	FALSE	a043	NA	CS78969	USA	42.405	-85.398	NA	NA
1756	FALSE	FALSE	a043	NA	CS78970	USA	42.184	-86.358	NA	NA
1757	FALSE	FALSE	a043	NA	CS78971	USA	42.184	-86.358	NA	NA
1793	FALSE	FALSE	a043	NA	CS78972	USA	41.847	-86.67	NA	NA
1797	FALSE	FALSE	a043	NA	CS78973	USA	41.847	-86.67	NA	NA
1819	FALSE	FALSE	a043	NA	CS78974	USA	41.8	-86.67	NA	NA
1820	FALSE	FALSE	a043	NA	CS78975	USA	41.8	-86.67	NA	NA
1829	FALSE	FALSE	a043	Mdn-1	CS77077	USA	42.051	-86.509	germany	99
1834	FALSE	FALSE	a043	NA	CS78976	USA	42.051	-86.509	NA	NA
1835	FALSE	FALSE	a043	NA	CS78977	USA	42.051	-86.509	NA	NA
1851	FALSE	FALSE	a043	NA	CS78978	USA	43.595	-86.2657	NA	NA
1852	FALSE	FALSE	a043	NA	CS78979	USA	43.595	-86.2657	NA	NA
1872	FALSE	FALSE	a043	MNF-Pot-75	CS77100	USA	43.595	-86.2657	germany	82.5
1890	FALSE	FALSE	a100	MNF-Riv-21	CS77101	USA	43.5139	-86.1859	asia	75.75
1925	FALSE	FALSE	a100	MNF-Che-2	CS77096	USA	43.5251	-86.1843	germany	89.5
1942	FALSE	FALSE	a043	NA	CS78980	USA	43.5251	-86.1843	NA	NA
1943	FALSE	FALSE	a043	NA	CS78981	USA	43.5251	-86.1843	NA	NA
1954	FALSE	FALSE	a059	MNF-Jac-12	CS77097	USA	43.5187	-86.1739	germany	101
2016	FALSE	FALSE	a100	MNF-Pin-39	CS77098	USA	43.5356	-86.1788	admixed	69.75
2017	FALSE	FALSE	a043	NA	CS78982	USA	43.5356	-86.1788	NA	NA
2031	FALSE	FALSE	a043	NA	CS78983	USA	42.166	-86.412	NA	NA
2053	FALSE	FALSE	a043	NA	CS78984	USA	42.166	-86.412	NA	NA
2057	FALSE	FALSE	a043	NA	CS77732	USA	42.166	-86.412	NA	NA
2081	FALSE	FALSE	a043	NA	CS78985	USA	43.2483	-86.3368	NA	NA
2091	FALSE	FALSE	a043	NA	CS78986	USA	43.2483	-86.3368	NA	NA
2106	FALSE	FALSE	a043	NA	CS78987	USA	43.2749	-86.0891	NA	NA
2108	FALSE	FALSE	a043	NA	CS78988	USA	43.2749	-86.0891	NA	NA
2141	FALSE	FALSE	a043	NA	CS78989	USA	43.2749	-86.0891	NA	NA
2159	FALSE	FALSE	a043	NA	CS78990	USA	42.148	-86.431	NA	NA
2166	FALSE	FALSE	a043	NA	CS78991	USA	42.148	-86.431	NA	NA
2171	FALSE	FALSE	a043	Paw-26	CS77164	USA	42.148	-86.431	germany	82.5
2191	FALSE	FALSE	a043	NA	CS78992	USA	43.7623	-86.3929	NA	NA
2212	FALSE	FALSE	a043	NA	CS78993	USA	43.7623	-86.3929	NA	NA
2239	FALSE	FALSE	a043	NA	CS78994	USA	42.184	-86.382	NA	NA
2240	FALSE	FALSE	a043	NA	CS78995	USA	42.184	-86.382	NA	NA
2278	FALSE	FALSE	a043	SLSP-35	CS77255	USA	43.665	-86.496	germany	85
2285	FALSE	FALSE	a043	NA	CS78996	USA	43.665	-86.496	NA	NA
2286	FALSE	FALSE	a043	NA	CS78997	USA	43.665	-86.496	NA	NA
2370	FALSE	FALSE	a043	NA	CS78998	USA	41.865	-86.646	NA	NA
2412	FALSE	FALSE	a043	NA	CS78999	USA	41.865	-86.646	NA	NA
4807	FALSE	FALSE	a100	UKSW06-207	CS78809	UK	50.4	-4.9	western_europe	87.5
4840	FALSE	TRUE	a041	NA	CS79000	UK	50.4	-4.9	NA	NA
4857	FALSE	TRUE	a003	NA	CS79001	UK	50.3	-4.9	NA	NA
4884	FALSE	TRUE	a041	UKSW06-285	CS78811	UK	50.3	-4.9	western_europe	49.5
4900	FALSE	TRUE	a041	UKSW06-302	CS78812	UK	50.3	-4.8	western_europe	50.25
4939	FALSE	TRUE	a003	NA	CS79002	UK	50.4	-4.7	NA	NA
4958	FALSE	FALSE	a035	UKSW06-360	CS78814	UK	50.5	-4.5	western_europe	100.25
5104	FALSE	TRUE	a044	UKSE06-252	CS78800	UK	51.3	0.5	germany	40.75
5151	FALSE	FALSE	a100	UKSE06-325	CS78801	UK	52.2	-1.7	admixed	73.66666667
5165	FALSE	FALSE	a043	UKSE06-362	CS78802	UK	51.3	0.4	admixed	81.75
5210	FALSE	FALSE	a043	UKSE06-432	CS78803	UK	51.2	0.3	western_europe	78
5249	FALSE	TRUE	a003	NA	CS79003	UK	51.2	0.3	NA	NA
5253	FALSE	TRUE	a041	UKSE06-500	CS78805	UK	51.1	0.6	western_europe	38
5276	FALSE	TRUE	a019	UKSE06-533	CS78806	UK	51.3	1.1	western_europe	49.75
5279	FALSE	TRUE	a041	NA	CS79004	UK	51.3	1.1	NA	NA
5349	FALSE	FALSE	a009	UKSE06-639	CS78807	UK	51.1	0.4	western_europe	97.33333333
5353	FALSE	TRUE	a003	UKNW06-003	CS78792	UK	54.5	-3	western_europe	62.5
5395	FALSE	TRUE	a003	NA	CS79005	UK	54.4	-3	NA	NA
5577	FALSE	TRUE	a019	UKNW06-403	CS78797	UK	54.7	-3.4	western_europe	51
5644	FALSE	TRUE	a003	UKNW06-481	CS78798	UK	54.4	-2.9	western_europe	46.25
5651	FALSE	TRUE	a003	NA	CS79006	UK	54.4	-2.9	NA	NA
5717	FALSE	TRUE	a003	NA	CS79007	UK	54.6	-3.2	NA	NA
5718	FALSE	TRUE	a003	NA	CS79008	UK	57	-3.4	NA	NA
5720	FALSE	FALSE	a001	Cal-2	CS78781	UK	53.3	-1.6	admixed	63.33333333
5726	FALSE	TRUE	a003	Cnt-1	CS78782	UK	51.3	1.1	western_europe	48
5741	FALSE	FALSE	a049	For-2	CS78783	UK	56.6	-4.1	western_europe	88.5
5748	FALSE	TRUE	a044	Kil-0	CS78784	UK	56	-4.4	germany	41.75
5757	FALSE	TRUE	a044	Mc-1	CS78785	UK	54.6	-2.3	admixed	66.66666667
5768	FALSE	TRUE	a044	UKID63	CS78786	UK	54.1	-1.5	admixed	85
5772	FALSE	TRUE	a062	Set-1	CS78787	UK	54.1	-2.3	admixed	49
5776	FALSE	TRUE	a003	NA	CS79009	UK	52.9	-1.3	NA	NA
5779	FALSE	TRUE	a064	UKID74	CS78789	UK	51	-3.1	western_europe	67
5784	FALSE	FALSE	a039	Ty-1	CS78790	UK	56.4	-5.2	admixed	69.25
5798	FALSE	TRUE	a003	NA	CS79010	UK	53.1	-3.3	NA	NA
5800	FALSE	TRUE	a044	UKID96	CS78791	UK	57.4	-5.5	germany	39
5811	FALSE	TRUE	a064	UKID107	CS78778	UK	52.9	-3.1	admixed	46
5830	FALSE	FALSE	a088	App1-12	CS76667	SWE	56.3333	15.9667	south_sweden	75.33333333
5831	FALSE	FALSE	a009	App1-14	CS76668	SWE	56.3333	15.9667	south_sweden	93
5832	FALSE	TRUE	a044	App1-16	CS76669	SWE	56.3333	15.9667	south_sweden	87.33333333
5836	FALSE	FALSE	a054	NA	CS77906	SWE	55.86	13.51	NA	NA
5837	FALSE	FALSE	a009	Bor-1	CS76453	CZE	49.4013	16.2326	central_europe	55.25
5856	FALSE	FALSE	a001	Dör-10	CS76806	SWE	63.0167	17.4914	north_sweden	NA
5860	FALSE	FALSE	a009	NA	CS77913	SWE	62.6814	18.0165	NA	NA
5865	FALSE	FALSE	a043	Dra1-4	CS76809	SWE	55.76	14.12	south_sweden	101
5867	FALSE	FALSE	a009	Dra2-1	CS76810	SWE	55.76	14.12	south_sweden	NA
5874	FALSE	FALSE	a033	DraII-6	CS76814	CZE	49.4112	16.2815	central_europe	69.25
5890	FALSE	FALSE	a009	DraIV 1-8	CS76817	CZE	49.4112	16.2815	central_europe	55.25
5907	FALSE	FALSE	a009	DraIV 2-9	CS76818	CZE	49.4112	16.2815	central_europe	48.5
5921	FALSE	FALSE	a033	DraIV 3-7	CS76819	CZE	49.4112	16.2815	central_europe	55.75
5950	FALSE	FALSE	a039	DraIV 5-12	CS76820	CZE	49.4112	16.2815	central_europe	65.5
5984	FALSE	FALSE	a009	DraIV 6-13	CS76822	CZE	49.4112	16.2815	central_europe	41.75
5993	FALSE	FALSE	a043	DraIV 6-22	CS76823	CZE	49.4112	16.2815	central_europe	64.75
6008	FALSE	TRUE	a062	Duk	CS76824	CZE	49.1	16.2	central_europe	43
6009	FALSE	FALSE	a001	Eden-1	CS76826	SWE	62.877	18.177	north_sweden	113.5
6010	FALSE	FALSE	a001	NA	CS78000	SWE	62.877	18.177	NA	NA
6011	FALSE	FALSE	a001	Eden-6	CS76828	SWE	62.877	18.177	north_sweden	112.5
6012	FALSE	FALSE	a001	Eden-7	CS76829	SWE	62.877	18.177	north_sweden	125
6013	FALSE	FALSE	a001	Eden-9	CS76830	SWE	62.877	18.177	north_sweden	93
6016	FALSE	FALSE	a001	Eds-1	CS76834	SWE	62.9	18.4	north_sweden	83.5
6017	FALSE	FALSE	a084	Eds-9	CS76835	SWE	62.9	18.4	north_sweden	104
6019	FALSE	FALSE	a009	Fjä1-2	CS76860	SWE	56.06	14.29	south_sweden	NA
6020	FALSE	FALSE	a009	Fjä1-5	CS76861	SWE	56.06	14.29	south_sweden	87.25
6021	FALSE	FALSE	a009	Fjä2-4	CS76862	SWE	56.06	14.29	south_sweden	87
6022	FALSE	FALSE	a009	NA	CS78009	SWE	56.06	14.29	NA	NA
6023	FALSE	FALSE	a054	Fly2-1	CS76863	SWE	55.7509	13.3712	south_sweden	89.25
6024	FALSE	FALSE	a054	Fly2-2	CS76864	SWE	55.7509	13.3712	south_sweden	116
6025	FALSE	FALSE	a009	Gro-3	CS76889	SWE	62.6437	17.7339	north_sweden	NA
6030	FALSE	FALSE	a001	Grön-5	CS76893	SWE	62.806	18.1896	north_sweden	129
6034	FALSE	FALSE	a009	Hov1-7	CS76932	SWE	56.1	13.74	south_sweden	80.5
6035	FALSE	FALSE	a054	Hov1-10	CS76931	SWE	56.1	13.74	south_sweden	73.75
6036	FALSE	FALSE	a009	Hov3-2	CS76934	SWE	56.1	13.74	south_sweden	86.33333333
6038	FALSE	FALSE	a009	Hov3-5	CS76935	SWE	56.1	13.74	south_sweden	77.25
6039	FALSE	FALSE	a009	Hovdala-2	CS76937	SWE	56.1	13.74	admixed	62
6040	FALSE	FALSE	a054	Kni-1	CS76970	SWE	55.66	13.4	south_sweden	82.5
6041	FALSE	FALSE	a001	Lis-3	CS77044	SWE	56.0328	14.775	south_sweden	51.5
6042	FALSE	TRUE	a062	Lom1-1	CS77048	SWE	56.09	13.9	admixed	43
6043	FALSE	FALSE	a001	Löv-1	CS77049	SWE	62.801	18.079	north_sweden	130.6666667
6046	FALSE	FALSE	a001	Löv-5	CS77050	SWE	62.801	18.079	north_sweden	117
6064	FALSE	FALSE	a001	Nyl-2	CS77136	SWE	62.9513	18.2763	north_sweden	129.5
6069	FALSE	FALSE	a001	Nyl-7	CS77137	SWE	62.9513	18.2763	north_sweden	139
6070	FALSE	FALSE	a001	Omn-1	CS77145	SWE	62.9308	18.3448	north_sweden	119.3333333
6071	FALSE	FALSE	a001	Omn-5	CS77146	SWE	62.9308	18.3448	north_sweden	139.5
6073	FALSE	FALSE	a009	ÖMö1-7	CS77147	SWE	56.1481	15.8155	south_sweden	96.5
6074	FALSE	FALSE	a001	Ör-1	CS77150	SWE	56.4573	16.1308	south_sweden	85.75
6076	FALSE	FALSE	a004	Rev-2	CS77215	SWE	55.6942	13.4504	south_sweden	110.5
6077	FALSE	FALSE	a054	NA	CS78030	SWE	55.6942	13.4504	NA	NA
6085	FALSE	FALSE	a100	Sparta-1	CS77260	SWE	55.7097	13.2145	south_sweden	128
6086	FALSE	FALSE	a009	Sr:3	CS77267	SWE	58.9	11.2	admixed	100.75
6087	FALSE	FALSE	a009	NA	CS78033	SWE	56.4666	16.1284	NA	NA
6088	FALSE	FALSE	a048	Stu1-1	CS77285	SWE	56.4666	16.1284	south_sweden	128
6090	FALSE	FALSE	a051	T1000	CS77288	SWE	55.6525	13.2197	south_sweden	105
6091	FALSE	FALSE	a054	NA	CS78035	SWE	55.6525	13.215	NA	NA
6092	FALSE	FALSE	a009	T1020	CS77289	SWE	55.6514	13.2233	south_sweden	89.5
6094	FALSE	FALSE	a023	T1040	CS77290	SWE	55.6494	13.2147	south_sweden	92.66666667
6095	FALSE	FALSE	a100	NA	CS78039	SWE	55.6486	13.2161	NA	NA
6096	FALSE	FALSE	a009	NA	CS78040	SWE	55.6472	13.2225	NA	NA
6097	FALSE	FALSE	a054	T1070	CS77291	SWE	55.6481	13.2264	south_sweden	94
6098	FALSE	FALSE	a048	T1080	CS77292	SWE	55.6561	13.2178	south_sweden	105
6099	FALSE	FALSE	a020	T1090	CS77293	SWE	55.6575	13.2386	south_sweden	113.6666667
6100	FALSE	FALSE	a020	T1110	CS77294	SWE	55.6	13.2	south_sweden	108.3333333
6101	FALSE	FALSE	a009	NA	CS78045	SWE	55.6	13.2	NA	NA
6102	FALSE	FALSE	a009	T1130	CS77295	SWE	55.6	13.2	south_sweden	103.5
6104	FALSE	FALSE	a054	T1160	CS77296	SWE	55.7	13.2	south_sweden	109.5
6105	FALSE	FALSE	a051	T450	CS77297	SWE	55.7967	13.1211	south_sweden	87.66666667
6106	FALSE	FALSE	a009	T460	CS77298	SWE	55.7931	13.1186	south_sweden	94.75
6107	FALSE	FALSE	a100	T470	CS77299	SWE	55.7942	13.1222	south_sweden	105.25
6108	FALSE	TRUE	a042	T480	CS77300	SWE	55.7989	13.1206	western_europe	52.75
6109	FALSE	FALSE	a048	T510	CS77301	SWE	55.7936	13.1233	south_sweden	99
6111	FALSE	FALSE	a001	T530	CS77302	SWE	55.7989	13.1219	south_sweden	93.66666667
6112	FALSE	FALSE	a009	T540	CS77303	SWE	55.7967	13.1044	south_sweden	76.75
6113	FALSE	FALSE	a009	T550	CS77304	SWE	55.8078	13.1028	south_sweden	NA
6114	FALSE	FALSE	a009	T570	CS77305	SWE	55.8097	13.1342	south_sweden	92
6115	FALSE	FALSE	a009	T580	CS77306	SWE	55.8	13.1367	south_sweden	74.75
6118	FALSE	FALSE	a054	T610	CS77307	SWE	55.7	13.2	south_sweden	99.25
6119	FALSE	FALSE	a100	NA	CS78060	SWE	55.7	13.2	NA	NA
6122	FALSE	FALSE	a054	T670	CS77308	SWE	55.8364	13.3075	south_sweden	90
6123	FALSE	FALSE	a009	NA	CS78064	SWE	55.8369	13.3033	NA	NA
6124	FALSE	FALSE	a009	T690	CS77309	SWE	55.8378	13.3092	south_sweden	106
6125	FALSE	FALSE	a054	T710	CS77310	SWE	55.8403	13.3106	south_sweden	100
6126	FALSE	FALSE	a002	T720	CS77311	SWE	55.8411	13.3047	south_sweden	89
6128	FALSE	FALSE	a009	T740	CS77313	SWE	55.8397	13.2881	south_sweden	113
6131	FALSE	FALSE	a054	T780	CS77315	SWE	55.8369	13.3181	south_sweden	137
6132	FALSE	FALSE	a020	T790	CS77316	SWE	55.8386	13.3186	south_sweden	102.5
6133	FALSE	FALSE	a054	T800	CS77317	SWE	55.8364	13.2906	south_sweden	91.75
6134	FALSE	FALSE	a009	T810	CS77318	SWE	55.8383	13.2906	south_sweden	100.3333333
6136	FALSE	FALSE	a054	T840	CS77319	SWE	55.9336	13.5519	south_sweden	84.5
6137	FALSE	FALSE	a054	T850	CS77320	SWE	55.9419	13.5603	south_sweden	87.75
6138	FALSE	FALSE	a048	T860	CS77321	SWE	55.9403	13.5511	south_sweden	90.75
6140	FALSE	FALSE	a054	T880	CS77322	SWE	55.9392	13.5539	south_sweden	103.25
6141	FALSE	FALSE	a048	NA	CS78079	SWE	55.9414	13.5542	NA	NA
6142	FALSE	FALSE	a054	T900	CS77323	SWE	55.9428	13.5558	south_sweden	107.5
6145	FALSE	FALSE	a054	T930	CS77324	SWE	55.9497	13.5533	south_sweden	111.5
6148	FALSE	FALSE	a009	T960	CS77325	SWE	55.9319	13.5508	south_sweden	105.6666667
6149	FALSE	FALSE	a054	T970	CS77326	SWE	55.9281	13.5481	south_sweden	99
6150	FALSE	FALSE	a054	T980	CS77327	SWE	55.9261	13.5319	south_sweden	101.6666667
6151	FALSE	FALSE	a048	T990	CS77328	SWE	55.6528	13.2244	south_sweden	103.3333333
6153	FALSE	FALSE	a009	TAA 03	CS77329	SWE	62.6425	17.7422	north_sweden	116
6154	FALSE	FALSE	a009	TAA 04	CS77330	SWE	62.6422	17.7406	north_sweden	NA
6163	FALSE	FALSE	a009	TAA 14	CS77331	SWE	62.6425	17.7356	north_sweden	NA
6166	FALSE	FALSE	a009	TAA 17	CS77332	SWE	62.6425	17.7372	north_sweden	NA
6169	FALSE	FALSE	a001	TÅD 01	CS77333	SWE	62.8714	18.3447	north_sweden	113.5
6172	FALSE	FALSE	a001	TÅD 04	CS77335	SWE	62.8717	18.3436	north_sweden	114
6173	FALSE	FALSE	a001	TÅD 05	CS77336	SWE	62.8717	18.3419	north_sweden	101
6174	FALSE	FALSE	a001	TÅD 06	CS77337	SWE	62.8719	18.3422	north_sweden	128
6177	FALSE	FALSE	a084	TÄL 03	CS77338	SWE	62.6322	17.69	north_sweden	105.5
6180	FALSE	TRUE	a044	TÄL 07	CS77339	SWE	62.6322	17.6906	germany	41.25
6184	FALSE	FALSE	a001	TBÖ 01	CS77343	SWE	62.8892	18.4522	north_sweden	103.6666667
6188	FALSE	FALSE	a033	TDr-1	CS77345	SWE	55.7683	14.1386	south_sweden	53.5
6189	FALSE	FALSE	a033	TDr-2	CS77351	SWE	55.7686	14.1383	south_sweden	56.66666667
6191	FALSE	TRUE	a044	TDr-4	CS77352	SWE	55.7689	14.1375	south_sweden	58.5
6192	FALSE	FALSE	a009	TDr-5	CS77353	SWE	55.7692	14.1369	south_sweden	63
6193	FALSE	TRUE	a062	TDr-7	CS77354	SWE	55.7694	14.1347	south_sweden	54.5
6194	FALSE	TRUE	a044	TDr-8	CS77355	SWE	55.7706	14.1342	south_sweden	91.5
6195	FALSE	FALSE	a033	TDr-9	CS77356	SWE	55.7708	14.1342	south_sweden	59
6198	FALSE	FALSE	a033	TDr-13	CS77347	SWE	55.7708	14.1331	south_sweden	92.5
6201	FALSE	TRUE	a013	TDr-16	CS77348	SWE	55.7719	14.1211	south_sweden	103
